skill_id,skill_content,skill_title,skill_description,agents,services,actions
0,None,Create S3 Storage,This skill involves creating an Amazon S3 storage bucket for storing and retrieving data.,CloudOps Agent,S3,Create
1,None,Provision EC2 instance,This skill involves creating and configuring an Amazon EC2 instance in the AWS cloud environment.,CloudOps Agent,EC2,Provision
2,None,Create Virtual Private Cloud,This skill involves setting up a Virtual Private Cloud (VPC) to provide a secure and isolated network environment for resources in the cloud.,CloudOps Agent,Virtual Private Cloud,Create
3,None,Create Public Subnet,"This skill involves the creation of a public subnet within a cloud environment, allowing resources within the subnet to be accessible from the internet.",CloudOps Agent,Subnet,Create
4,None,Take a Snapshot from EC2,"This skill involves creating a snapshot of an Amazon EC2 instance, which captures the current state of the instance's volumes.",CloudOps Agent,EC2,Create
5,None,Attach Volume to EC2,This skill involves attaching an existing EBS volume to an EC2 instance in AWS.,CloudOps Agent,EC2,Attach
6,None,Firewall Rule Management,"Manage firewall rules by adding, changing, or deleting them as needed to ensure network security and compliance.",Network Agent,firewall,Add|Change|Delete
7,None,Firewall Service Implementation and Decommissioning,This skill involves the implementation and decommissioning of firewall services to ensure network security and compliance.,Network Agent,firewall,Implement|Decommission
8,None,New Windows Virtual Server,Creating a new Windows virtual server instance for hosting applications and services.,CloudOps Agent,virtual server,Create
9,None,Modify Windows Virtual Server,This skill involves making changes to the configuration or settings of a Windows Virtual Server to meet specific requirements or improve performance.,CloudOps Agent,Windows Virtual Server,Modify
10,None,IMACD LAN Coverage,"Assessing and optimizing the Local Area Network (LAN) coverage for IMACD (Install, Move, Add, Change, and Delete) operations to ensure efficient connectivity and performance.",Network Agent,LAN,Assess|Optimize
11,None,Modify Linux Virtual Server [FastTrack],"This skill involves making changes to the configuration and settings of a Linux Virtual Server using the FastTrack method, which is designed for quick and efficient modifications.",CloudOps Agent,Linux Virtual Server,Modify
12,None,IMACD WLAN Coverage,Assessing and optimizing WLAN coverage for IMACD environments to ensure reliable connectivity and performance.,Network Agent,WLAN,Assess|Optimize
13,None,Remove Windows Virtual Server [FastTrack],This skill involves the removal of a Windows Virtual Server in a FastTrack environment.,CloudOps Agent,Windows Virtual Server,Delete
14,None,DNS Management,"Managing DNS entries including adding, changing, and deleting records.",Network Agent,DNS,Add|Change|Delete
15,None,New Linux Virtual Server,Provisioning a new Linux virtual server for various applications and services.,CloudOps Agent,virtual server,Create
16,None,AO-M Project Support,"Providing assistance and support for the AO-M project, including coordination, communication, and problem-solving.",ITSM Agent,project management,Support|Coordinate|Communicate|Problem-solve
17,None,Database Dedicated - MSSQL,"Managing and maintaining dedicated Microsoft SQL Server databases, ensuring optimal performance, security, and availability.",DB Agent,MSSQL Database,Manage|Maintain|Optimize|Secure|Monitor
18,None,Change Federation,This skill involves modifying the configuration or settings related to federation in a network or cloud environment.,Network Agent,federation,Change
19,None,Change of AOM Service,Managing and implementing changes to the AOM (Application Operations Management) service to enhance performance and reliability.,ITSM Agent,AOM Service,Change
20,None,Extra AO-M Support,Providing additional support for AO-M systems during a specified period.,ITSM Agent,AO-M systems,Add
21,None,Remove Linux Virtual Server [FastTrack],"This skill involves the removal of the Linux Virtual Server in a FastTrack environment, ensuring that all configurations and dependencies are properly handled during the deletion process.",DB Agent,Linux Virtual Server,Delete
22,None,PDN Single,"PDN Single refers to a specific configuration or setup in networking, particularly in the context of mobile networks where a single Packet Data Network (PDN) connection is established for data services.",Network Agent,network,Create
23,None,MQFT Client,A client application that interacts with the MQFT (Message Queue File Transfer) system for sending and receiving files over a message queue.,ITSM Agent,message queue,Send|Receive|Transfer
24,None,New IBMi Lpar Creation,Creating a new Logical Partition (Lpar) on an IBMi system to enhance resource allocation and management.,CloudOps Agent,IBMi system,Create
25,None,New Database Hotel - MSSQL [FastTrack],Creating a new database named 'Hotel' using Microsoft SQL Server with FastTrack methodology.,DB Agent,MSSQL,Create
26,None,Create Access for Client Application to Protected API Resource Server,"This skill involves configuring access permissions for a client application to interact with a protected API resource server, ensuring secure communication and data exchange.",ITSM Agent,API Resource Server,Create|Configure|Grant
27,None,Dedicated Instance - MSSQL,Management and optimization of dedicated Microsoft SQL Server instances for performance and reliability.,DB Agent,MSSQL Server,Manage|Optimize|Monitor
28,None,Decom/removal of AOM Service,This skill involves the decommissioning and removal of the AOM (Application Operations Management) service from the system.,ITSM Agent,AOM Service,Decom|Remove
29,None,Remove Database Hotel - MSSQL [FastTrack],"This skill involves the removal of a specific database named 'Hotel' from a Microsoft SQL Server environment, utilizing FastTrack methodologies.",DB Agent,MSSQL Database,Delete
30,None,Modify Windows Physical Server,"Perform modifications on a physical Windows server, including hardware upgrades, configuration changes, and system updates.",ITSM Agent,Windows Server,Modify
31,None,WAN Install Connectivity Basic,"Basic skills required for installing and configuring Wide Area Network (WAN) connectivity, including understanding of network protocols, hardware setup, and troubleshooting connectivity issues.",Network Agent,WAN,Install|Configure|Troubleshoot
32,None,New Windows Physical Server,Provisioning and setting up a new physical server running Windows operating system.,Server Agent,Windows Server,Create|Configure|Install
33,None,AH SharePoint Shared,"This skill involves managing and sharing resources within SharePoint, a web-based collaboration platform that integrates with Microsoft Office.",CloudOps Agent,SharePoint,Share|Manage
34,None,DNS Domain Management,"Manage the lifecycle of DNS domains including adding, changing, and deleting domain records.",Network Agent,DNS,Add|Change|Delete
35,None,Create/Change/Remove SSO Application,"Manage Single Sign-On (SSO) applications by creating new applications, changing existing configurations, or removing applications as needed.",ITSM Agent,SSO application,Create|Change|Remove
36,None,Database Dedicated - Oracle,"Expertise in managing and optimizing dedicated Oracle database environments, ensuring high availability, performance tuning, and security compliance.",DB Agent,Oracle Database,Manage|Optimize|Secure
37,None,WAN Install Connectivity Standard,Establishing and maintaining standards for the installation and connectivity of Wide Area Network (WAN) systems to ensure reliable and efficient communication across multiple locations.,Network Agent,WAN,Install|Configure|Maintain
38,None,WAN Soft Change In Connectivity,Managing and implementing soft changes in Wide Area Network (WAN) connectivity to ensure seamless communication and data transfer across multiple locations.,Network Agent,WAN connectivity,Change
39,None,Create API Resource Server Protection,Implementing security measures to protect API resources from unauthorized access and attacks.,CloudOps Agent,API,Create
40,None,Socks Proxy Configuration Management,"Manage the addition, modification, and deletion of socks-proxy configurations for network services.",Network Agent,socks-proxy,Add|Change|Delete
41,None,Application Deployment of a new version,Deploying a new version of the application that exceeds the previously agreed deployments outlined in the application roadmap.,CloudOps Agent,application,Deploy
42,None,PDN Dual,PDN Dual refers to a dual PDN (Packet Data Network) configuration that allows for enhanced data connectivity and redundancy in mobile networks. It is commonly used in telecommunications to ensure reliable data transmission and improve user experience by providing multiple pathways for data traffic.,Network Agent,mobile network,Configure|Monitor|Optimize
43,None,Backup/Restore Database On Demand - MSSQL,"This skill involves the ability to perform on-demand backup and restoration of Microsoft SQL Server databases, ensuring data integrity and availability.",DB Agent,MSSQL Database,Backup|Restore
44,None,New Database Hotel - Oracle [FastTrack],Creating a new Oracle database for hotel management using FastTrack methodology.,DB Agent,Oracle Database,Create
45,None,New Linux Physical Server,Provisioning and setting up a new physical server running Linux operating system.,CloudOps Agent,server,Create|Configure
46,None,Change a WSS Application,Modifying the configuration or settings of a WSS (Windows SharePoint Services) application to meet specific requirements or improve functionality.,ITSM Agent,WSS Application,Change
47,None,Telephony Manager / Assistant configuration,Configuring telephony systems and managing telecommunication services to ensure efficient communication within an organization.,ITSM Agent,telephony system,Configure|Manage
48,None,Modify UNIX Virtual Server,"This skill involves making changes to a UNIX virtual server, which may include configuration adjustments, resource allocation, and performance tuning.",CloudOps Agent,UNIX Virtual Server,Modify
49,None,IMACD of Industrial LAN,"IMACD (Install, Move, Add, Change, Delete) processes for managing Industrial Local Area Networks (LAN) to ensure efficient operation and maintenance of network infrastructure.",Network Agent,Industrial LAN,Install|Move|Add|Change|Delete
50,None,IMACD of Loadbalancing HW components,"IMACD (Installation, Maintenance, Administration, Configuration, and Decommissioning) process for hardware components used in load balancing systems.",Network Agent,Load Balancer,Install|Maintain|Administer|Configure|Decommission
51,None,Remove Windows Physical Server [FastTrack],This skill involves the removal of a Windows physical server as part of the FastTrack process.,ITSM Agent,Windows Physical Server,Remove
52,None,Remove Container Registry Project [FastTrack],This skill involves the removal of a specific container registry project named 'FastTrack'.,CloudOps Agent,Container Registry,Delete
53,None,Set up standard remote support,"Establishing a standard procedure for providing remote support to users, ensuring efficient troubleshooting and assistance.",ITSM Agent,remote support system,Set up|Configure|Establish
54,None,WAN Deinstallation,The process of removing or uninstalling Wide Area Network (WAN) components or configurations from a network infrastructure.,Network Agent,WAN,Delete
55,None,Create a WSS Application,"This skill involves the creation and deployment of a Windows SharePoint Services (WSS) application, which is used for collaboration and document management.",CloudOps Agent,WSS Application,Create
56,None,DMZ Management,Managing the Demilitarized Zone (DMZ) for enhanced security and network segmentation.,Network Agent,Security Zone,Add|Change|Delete
57,None,AOM Runtime Extra Hours Support,Providing additional support hours for AOM Runtime services.,ITSM Agent,AOM Runtime,Add
58,None,Knowledge Transfer to Runtime Operation,"Facilitating the transition of knowledge and processes from the development phase to operational execution, ensuring that all necessary information is effectively communicated and understood by the runtime operations team.",ITSM Agent,operations,Transfer|Communicate|Document
59,None,Limited Internet Breakout MACD,"This skill involves the use of the Moving Average Convergence Divergence (MACD) indicator to analyze and trade in limited internet breakout scenarios, focusing on identifying potential entry and exit points based on market momentum and trends.",Network Agent,internet,Analyze|Trade|Monitor
60,None,Modify Application Server IIS Dedicated [FastTrack],This skill involves modifying the settings and configurations of a dedicated IIS application server to optimize performance and ensure proper functionality.,CloudOps Agent,IIS Application Server,Modify
61,None,MyPlace Site Management,"Managing the creation, modification, and removal of complete sites within the MyPlace platform.",ITSM Agent,site,Add|Change|Remove
62,None,New Container Application Platform Project [FastTrack],A project aimed at developing a new container application platform to streamline application deployment and management.,CloudOps Agent,container application platform,Create|Manage|Deploy
63,None,SAP System Refresh,The process of refreshing an SAP system involves copying data from a source system to a target system to ensure that the target system is up-to-date with the latest data and configurations.,DB Agent,SAP system,Refresh
64,None,Security Gateway,"Manage the security gateway by adding, changing, and deleting configurations or rules.",Network Agent,security gateway,Add|Change|Delete
65,None,Facility Network Implementation,Implementing and configuring network infrastructure within a facility to ensure connectivity and communication between devices and systems.,Network Agent,network infrastructure,Implement|Configure
66,None,Modify Application Server IIS Shared [FastTrack],"This skill involves modifying the settings and configurations of an Internet Information Services (IIS) application server that is shared among multiple users or applications, specifically within a FastTrack environment.",CloudOps Agent,IIS Application Server,Modify
67,None,Modify Linux Physical Server,"Perform modifications on a physical Linux server including hardware upgrades, configuration changes, and system optimizations.",DB Agent,Linux Server,Modify
68,None,New Windows Virtual Server VCN Only [FastTrack],Provisioning a new Windows Virtual Server in a Virtual Cloud Network (VCN) environment as part of the FastTrack program.,CloudOps Agent,"Windows Virtual Server, VCN",Create
69,None,Modify Database Hotel,Perform modifications on the Hotel database using MSSQL in a FastTrack environment.,DB Agent,MSSQL Database,Modify
70,None,New Backup and Restore [FastTrack],"This skill involves the processes and techniques for efficiently backing up and restoring data using the FastTrack methodology, ensuring data integrity and availability.",DB Agent,database,Backup|Restore
71,None,New Database Hotel - PostgreSQL [FastTrack],Creating a new PostgreSQL database for hotel management using FastTrack methodology.,DB Agent,PostgreSQL,Create
72,None,Remove Database Hotel - Oracle [FastTrack],This skill involves the removal of the Hotel database from the Oracle system using the FastTrack method.,DB Agent,Oracle Database,Delete
73,None,E-mail Gateway Configuration Management,"Manage the configuration of e-mail gateways including adding, changing, and deleting settings as required.",ITSM Agent,e-mail gateway,Add|Change|Delete
74,None,APM as a Service standard subscription,"Managing and providing Application Performance Monitoring (APM) services through a standard subscription model, including new subscriptions and updates to existing ones.",CloudOps Agent,APM Service,New|Update
75,None,Change Access for Client Application,Modifying the access permissions for a client application to ensure it can interact with a protected API resource server securely.,CloudOps Agent,API Resource Server,Change
76,None,Create a new WSS proxy,This skill involves setting up a new WebSocket Secure (WSS) proxy to facilitate secure communication between clients and servers over the WebSocket protocol.,Network Agent,WSS proxy,Create
77,None,Create/Change/Remove Directory Attributes,"This skill involves managing directory attributes, including creating new attributes, changing existing ones, and removing attributes from directories.",DB Agent,directory,Create|Change|Remove
78,None,IBM MQ Queue Manager,"IBM MQ Queue Manager is a messaging middleware that facilitates communication between applications by sending messages through queues. It ensures reliable message delivery, supports various messaging patterns, and provides features like transaction management and message persistence.",DB Agent,IBM MQ,Create|Manage|Delete
79,None,Limited Internet Breakout Vendor,"A vendor that provides limited internet breakout solutions, allowing organizations to manage their internet traffic efficiently while maintaining security and compliance.",Network Agent,internet breakout,Manage|Configure|Monitor
80,None,New AH JAVA JBOSS Dedicated [FastTrack],"A dedicated environment for Java applications using JBoss, optimized for fast deployment and performance.",CloudOps Agent,JBoss Application Server,Create|Deploy
81,None,Remove Application Server IIS Dedicated [FastTrack],This skill involves the removal of a dedicated Application Server running IIS as part of the FastTrack service.,ITSM Agent,Application Server IIS,Delete
82,None,VCOM/MQ Gateway,"A VCOM/MQ Gateway is a middleware solution that facilitates communication between different applications and systems using message queuing protocols. It enables reliable message delivery, decouples application components, and supports various messaging patterns.",CloudOps Agent,message queuing,Create|Manage|Monitor
83,None,Change Mail Routing,This skill involves modifying the routing settings for email delivery to ensure that emails are directed to the correct mail servers or destinations.,ITSM Agent,mail routing,Change
84,None,WAN Physical Change in Connectivity,"Managing and implementing physical changes in Wide Area Network (WAN) connectivity, including upgrades, replacements, and modifications to network infrastructure.",Network Agent,WAN infrastructure,Change|Modify|Upgrade|Replace
85,None,Consultant / Employee transfer,"Managing the transfer of consultants or employees within an organization, ensuring compliance with internal policies and external regulations.",ITSM Agent,employee management system,Transfer
86,None,New IBM MQ Node [FastTrack],"This skill involves the setup and configuration of a new IBM MQ node, specifically tailored for FastTrack applications, ensuring efficient message queuing and processing.",DB Agent,IBM MQ,Create|Configure
87,None,Remove Container Application Platform Project [FastTrack],This skill involves the removal of the Container Application Platform Project named FastTrack.,CloudOps Agent,Container Application Platform,Delete
88,None,Remove Linux Physical Server,"This skill involves the process of removing a physical Linux server from the infrastructure, ensuring that all data is backed up and the server is properly decommissioned.",ITSM Agent,Linux Physical Server,Remove
89,None,Remove Storage Data Files [FastTrack],This skill involves the removal of storage data files using the FastTrack service.,DB Agent,storage,Remove
90,None,Support for new application,Providing assistance and troubleshooting for a newly implemented application to ensure smooth operation and user satisfaction.,ITSM Agent,application,Support
91,None,Application Infrastructure Architecture Review,"Reviewing the architecture of application infrastructure to ensure it meets performance, scalability, and security requirements.",CloudOps Agent,application infrastructure,Review
92,None,Database Instance DB2,"Management and operations of DB2 database instances, including configuration, monitoring, and performance tuning.",DB Agent,DB2 database,Create|Manage|Monitor|Tune
93,None,Modify Backup and Restore [Fastrack],"This skill involves modifying the backup and restore processes for the Fastrack system, ensuring data integrity and availability during backup operations.",DB Agent,Fastrack system,Modify|Backup|Restore
94,None,Modify Fileshare [FastTrack],"This skill involves modifying the settings or configurations of a Fileshare service, specifically within the FastTrack environment.",CloudOps Agent,Fileshare,Modify
95,None,New Egress Router [FastTrack],Implementation and management of a new egress router named FastTrack to enhance network performance and security.,Network Agent,router,Create|Manage
96,None,SAP Usage Type Upgrade,Upgrading the usage type in SAP to enhance functionality and performance.,DB Agent,SAP,Upgrade
97,None,Standard Support - User Request Services - Computer equipment bulk delivery,Providing standard support for user requests related to the bulk delivery of computer equipment.,ITSM Agent,computer equipment,Deliver
98,None,Telephony Bulk Request,"Handling bulk requests for telephony services, including provisioning and management of telephony resources.",ITSM Agent,telephony,Create|Manage|Delete
99,None,Active Directory Server Management,"Manage the lifecycle of Active Directory servers including creation, modification, and removal.",ITSM Agent,Active Directory Server,Create|Change|Remove
100,None,Database Dedicated - PostgreSQL,"Managing and maintaining dedicated PostgreSQL database instances, ensuring optimal performance, security, and availability.",DB Agent,PostgreSQL database,Manage|Maintain|Optimize|Secure|Monitor
101,None,Modify SAP resources,"This skill involves making changes to SAP resources, which may include adjusting configurations, updating data, or optimizing performance.",ITSM Agent,SAP,Modify|Update|Adjust
102,None,New Application Server IIS Shared [FastTrack],Setting up a new shared application server using Internet Information Services (IIS) for FastTrack deployment.,CloudOps Agent,IIS,Create
103,None,New Fileshare [FastTrack],Creating a new fileshare named FastTrack for file storage and sharing purposes.,DB Agent,fileshare,Create
104,None,New UNIX Virtual Server,Provisioning and configuring a new UNIX virtual server for various applications and services.,CloudOps Agent,virtual server,Create
105,None,Project Support (office hours),"Providing assistance and support for project-related tasks during office hours, ensuring smooth project execution and addressing any issues that arise.",ITSM Agent,project management,Support
106,None,Remove Application Server IIS Shared [FastTrack],This skill involves the removal of the Application Server IIS Shared in a FastTrack environment.,ITSM Agent,Application Server IIS,Delete
107,None,Remove VCOM node [FastTrack],This action involves the removal of a specific VCOM node identified as FastTrack from the network.,Network Agent,VCOM,Delete
108,None,SAP Application Instance,Management and configuration of SAP application instances for enterprise resource planning (ERP) and business process management.,DB Agent,SAP application,Create|Manage|Configure|Monitor
109,None,SAP System Installation,Installation of SAP systems including configuration and setup for optimal performance.,CloudOps Agent,SAP system,Install|Configure|Setup
110,None,Set up IP telephony solution on new site (PT),"Implementing an IP telephony system for a new site, ensuring proper configuration and integration with existing infrastructure.",Network Agent,IP telephony system,Set up|Configure|Integrate
111,None,WAN Install Connectivity Premium,"This skill involves the installation and configuration of Wide Area Network (WAN) connectivity solutions, ensuring optimal performance and reliability for enterprise networks.",Network Agent,WAN connectivity solutions,Install|Configure
112,None,Extra Support for specific period,Providing additional assistance or resources for a defined timeframe to ensure smooth operations or project completion.,ITSM Agent,support services,Add
113,None,IBMi Capacity change CPW (CPU power) [FastTrack],This skill involves managing and adjusting the CPU power (CPW) capacity on IBMi systems to optimize performance and resource allocation.,DB Agent,IBMi system,Change|Adjust|Optimize
114,None,IMACD Facility Network devices,"Management of Installation, Move, Add, Change, and Decommissioning of network devices within the facility.",Network Agent,network devices,Install|Move|Add|Change|Decommission
115,None,Remove AH JAVA WAS Shared [FastTrack],This action involves the removal of the AH JAVA WAS Shared service in the FastTrack environment.,DB Agent,AH JAVA WAS Shared,Delete
116,None,Remove Backup and Restore [FastTrack],This skill involves the removal of backup and restore functionalities in the FastTrack system.,ITSM Agent,FastTrack,Remove
117,None,AOM Runtime Extra Hours Support,Providing additional support hours for AOM Runtime services.,ITSM Agent,AOM Runtime,Add
118,None,Change API Resource Server Protection,Modifying the security settings and access controls for an API resource server to enhance protection against unauthorized access and potential threats.,CloudOps Agent,API Resource Server,Change
119,None,Modify Application Storage,"This skill involves making changes to the storage configuration of applications, specifically within the FastTrack environment.",DB Agent,Application Storage,Modify
120,None,MPS Standard Service Implementation,"Implementing Managed Print Services (MPS) standards to optimize printing processes, reduce costs, and improve efficiency in organizations.",ITSM Agent,printing services,Implement|Optimize|Manage
121,None,New AH JAVA WAS Shared [FastTrack],"This skill involves the shared use of the Java WebSphere Application Server (WAS) in a fast-track environment, focusing on rapid deployment and management of Java applications.",CloudOps Agent,Java WebSphere Application Server,Create|Manage|Deploy
122,None,Port in / Port out Personal Phone Number,"Managing the process of transferring a personal phone number from one carrier to another, including both porting in and porting out.",ITSM Agent,phone number,Port In|Port Out
123,None,Remove a WSS Application,This skill involves the process of removing a Windows SharePoint Services (WSS) application from a server or environment.,ITSM Agent,WSS Application,Remove
124,None,Remove Access for Client Application to Protected API Resource Server,"This skill involves revoking permissions for a client application to access a secured API resource server, ensuring that the application no longer has the ability to interact with the protected resources.",ITSM Agent,API Resource Server,Remove
125,None,Remove UNIX Virtual Server,This skill involves the process of removing or deleting a UNIX virtual server from the infrastructure.,CloudOps Agent,UNIX Virtual Server,Delete
126,None,VMS Server Capacity Management,Managing and optimizing the capacity of Virtual Machine Servers (VMS) to ensure efficient resource utilization and performance.,CloudOps Agent,VMS server,Monitor|Optimize|Scale
127,None,Add/Change/Delete of a company intranet CI,"Managing the configuration items (CIs) of a company's intranet, including adding new CIs, changing existing CIs, and deleting obsolete CIs.",ITSM Agent,intranet,Add|Change|Delete
128,None,APM as a Service Standard - Consultation,"Consultation services for Application Performance Management (APM) as a Service, focusing on best practices, implementation strategies, and performance optimization.",CloudOps Agent,APM services,Consult
